{ id: 'alarm', component: EmojiAlarm, label: 'larm, varning, akut' },
{ id: 'alarm-clock', component: EmojiAlarmClock, label: 'väckarklocka, morgon, vakna' },
{ id: 'alien', component: EmojiAlien, label: 'utomjording, rymd, annorlunda' },
{ id: 'balloon', component: EmojiBalloon, label: 'ballong, fest, kalas' },
{ id: 'battery-high', component: EmojiBatteryHigh, label: 'fullt batteri, energi, laddad' },
{ id: 'battery-low', component: EmojiBatteryLow, label: 'lågt batteri, slut, urladdad' },
{ id: 'bomb', component: EmojiBomb, label: 'bomb, explosion, katastrof' },
{ id: 'bullseye', component: EmojiBullseye, label: 'pricka rätt, mål, träff' },
{ id: 'candle', component: EmojiCandle, label: 'ljus, stämning, mysigt' },
{ id: 'chequered-flag', component: EmojiChequeredFlag, label: 'målflagga, mål, slut' },
{ id: 'clock', component: EmojiClock, label: 'klocka, tid, schema' },
{ id: 'collision', component: EmojiCollision, label: 'kollision, krasch, smäll' },
{ id: 'construction', component: EmojiConstruction, label: 'bygge, varning, arbete' },
{ id: 'crown', component: EmojiCrown, label: 'krona, kung, drottning' },
{ id: 'crystal-ball', component: EmojiCrystalBall, label: 'kristallkula, framtid, magi' },
{ id: 'dizzy', component: EmojiDizzy, label: 'yr, snurrig, stjärnor' },
{ id: 'electric-plug', component: EmojiElectricPlug, label: 'elkontakt, ladda, ström' },
{ id: 'exclamation-question', component: EmojiExclamationQuestion, label: 'utropstecken, fråga, förvirring' },
{ id: 'four-leaf-clover', component: EmojiFourLeafClover, label: 'fyrklöver, tur, lycka' },
{ id: 'gear', component: EmojiGear, label: 'kugghjul, inställningar, mekanik' },
{ id: 'gem-stone', component: EmojiGemStone, label: 'ädelsten, diamant, värdefull' },
{ id: 'ghost', component: EmojiGhost, label: 'spöke, läskigt, halloween' },
{ id: 'glowing-star', component: EmojiGlowingStar, label: 'lysande stjärna, bra, toppen' },
{ id: 'headstone', component: EmojiHeadstone, label: 'gravsten, död, sorg' },
{ id: 'high-voltage', component: EmojiHighVoltage, label: 'högspänning, el, energi' },
{ id: 'hourglass', component: EmojiHourglass, label: 'timglas, tid, vänta' },
{ id: 'joker', component: EmojiJoker, label: 'joker, vild, kortspel' },
{ id: 'life-buoy', component: EmojiLifeBuoy, label: 'livboj, räddning, hjälp' },
{ id: 'light-bulb', component: EmojiLightBulb, label: 'glödlampa, idé, aha' },
{ id: 'magic-wand', component: EmojiMagicWand, label: 'trollstav, magi, önskan' },
{ id: 'megaphone', component: EmojiMegaphone, label: 'megafon, ropa, uppmärksamhet' },
{ id: 'money-bag', component: EmojiMoneyBag, label: 'pengasäck, rik, pengar' },
{ id: 'money-wings', component: EmojiMoneyWings, label: 'pengar flyger, slösa, dyrt' },
{ id: 'no-entry', component: EmojiNoEntry, label: 'stopp, förbjudet, nej' },
{ id: 'old-key', component: EmojiOldKey, label: 'nyckel, hemlig, låsa upp' },
{ id: 'one-hundred-points', component: EmojiOneHundredPoints, label: 'hundra poäng, perfekt, bäst' },
{ id: 'owl', component: EmojiOwl, label: 'uggla, vis, natt' },
{ id: 'party-popper', component: EmojiPartyPopper, label: 'konfetti, fest, firande' },
{ id: 'pirate-flag', component: EmojiPirateFlag, label: 'piratflagga, äventyr, farligt' },
{ id: 'poo', component: EmojiPoo, label: 'bajs, skit, dåligt' },
{ id: 'pushpin', component: EmojiPushpin, label: 'häftstift, markera, viktigt' },
{ id: 'radioactive', component: EmojiRadioactive, label: 'radioaktiv, farligt, varning' },
{ id: 'recycling-symbol', component: EmojiRecyclingSymbol, label: 'återvinning, miljö, hållbart' },
{ id: 'ribbon', component: EmojiRibbon, label: 'band, rosett, present' },
{ id: 'ring', component: EmojiRing, label: 'ring, förlovning, kärlek' },
{ id: 'robot', component: EmojiRobot, label: 'robot, teknik, ai' },
{ id: 'skull', component: EmojiSkull, label: 'dödskalle, fara, död' },
{ id: 'sparkles', component: EmojiSparkles, label: 'glitter, magi, fint' },
{ id: 'splatter', component: EmojiSplatter, label: 'stänk, kladdigt, röra' },
{ id: 'star', component: EmojiStar, label: 'stjärna, bra, favorit' },
{ id: 'stopwatch', component: EmojiStopwatch, label: 'stoppur, tid, snabbt' },
{ id: 'sunglasses', component: EmojiSunglasses, label: 'solglasögon, cool, sommar' },
{ id: 'timer', component: EmojiTimer, label: 'timer, nedräkning, tid' },
{ id: 'toilet-paper', component: EmojiToiletPaper, label: 'toalettpapper, toa, slut' },
{ id: 'trash', component: EmojiTrash, label: 'skräp, sopor, kasta' },
{ id: 'unicorn', component: EmojiUnicorn, label: 'enhörning, magisk, drömmar' },
{ id: 'warning', component: EmojiWarning, label: 'varning, akta, fara' },
{ id: 'woman-zombie', component: EmojiWomanZombie, label: 'zombie, trött, odöd' },
