{ id: 'abacus', component: EmojiAbacus, label: 'kulram, räkna, matematik' },
{ id: 'archive', component: EmojiArchive, label: 'arkiv, förvaring, organisera' },
{ id: 'ballet-shoes', component: EmojiBalletShoes, label: 'balett, dans, elegant' },
{ id: 'bathtub', component: EmojiBathtub, label: 'badkar, bad, avkoppling' },
{ id: 'bed', component: EmojiBed, label: 'säng, sova, vila' },
{ id: 'beer', component: EmojiBeer, label: 'öl, fest, umgås' },
{ id: 'bicycle', component: EmojiBicycle, label: 'cykel, cykla, motion' },
{ id: 'books', component: EmojiBooks, label: 'böcker, läsa, studera' },
{ id: 'bowling', component: EmojiBowling, label: 'bowling, spel, kul' },
{ id: 'brain', component: EmojiBrain, label: 'hjärna, tänka, smart' },
{ id: 'broom', component: EmojiBroom, label: 'kvast, städa, rengöring' },
{ id: 'camera', component: EmojiCamera, label: 'kamera, foto, fotografera' },
{ id: 'camping', component: EmojiCamping, label: 'camping, tält, utomhus' },
{ id: 'clipboard', component: EmojiClipboard, label: 'urklipp, lista, anteckna' },
{ id: 'couch', component: EmojiCouch, label: 'soffa, slappa, hänga' },
{ id: 'dice', component: EmojiDice, label: 'tärning, spel, tur' },
{ id: 'disco-ball', component: EmojiDiscoBall, label: 'diskokula, dans, fest' },
{ id: 'email', component: EmojiEMail, label: 'mejl, meddelande, kommunikation' },
{ id: 'flexed-biceps', component: EmojiFlexedBiceps, label: 'muskler, stark, träning' },
{ id: 'framed-picture', component: EmojiFramedPicture, label: 'tavla, konst, bild' },
{ id: 'frying-pan', component: EmojiFryingPan, label: 'stekpanna, laga mat, matlagning' },
{ id: 'gift', component: EmojiGift, label: 'present, gåva, överraskning' },
{ id: 'hand-writing', component: EmojiHandWriting, label: 'skriva, anteckna, penna' },
{ id: 'headphones', component: EmojiHeadphones, label: 'hörlurar, musik, lyssna' },
{ id: 'hot-beverage', component: EmojiHotBeverage, label: 'kaffe, te, fika' },
{ id: 'ledger', component: EmojiLedger, label: 'liggare, bokföring, register' },
{ id: 'lipstick', component: EmojiLipstick, label: 'läppstift, smink, makeup' },
{ id: 'magnifying-glass', component: EmojiMagnifyingGlass, label: 'förstoringsglas, söka, undersöka' },
{ id: 'man-dancing', component: EmojiManDancing, label: 'man dansar, disco, fest' },
