{ id: 'air', component: EmojiAir, label: 'luft, vind, bris' },
{ id: 'airplane', component: EmojiAirplane, label: 'flygplan, resa, flyga' },
{ id: 'ambulance', component: EmojiAmbulance, label: 'ambulans, nödfall, sjukhus' },
{ id: 'anchor', component: EmojiAnchor, label: 'ankare, båt, hav' },
{ id: 'bank', component: EmojiBank, label: 'bank, pengar, ekonomi' },
{ id: 'beach', component: EmojiBeach, label: 'strand, semester, sol' },
{ id: 'bouquet', component: EmojiBouquet, label: 'bukett, blommor, romantik' },
{ id: 'bus', component: EmojiBus, label: 'buss, kollektivtrafik, resa' },
{ id: 'car', component: EmojiCar, label: 'bil, köra, transport' },
{ id: 'carousel-horse', component: EmojiCarouselHorse, label: 'karusellhäst, nöjespark, barndom' },
{ id: 'cherry-blossom', component: EmojiCherryBlossom, label: 'körsbärsblom, vår, japan' },
{ id: 'circus-tent', component: EmojiCircusTent, label: 'cirkustält, cirkus, show' },
{ id: 'cloud', component: EmojiCloud, label: 'moln, mulet, himmel' },
{ id: 'compass', component: EmojiCompass, label: 'kompass, riktning, navigera' },
{ id: 'cyclone', component: EmojiCyclone, label: 'cyklon, storm, virvelvind' },
{ id: 'earth', component: EmojiEarth, label: 'jorden, värld, global' },
{ id: 'ferris-wheel', component: EmojiFerrisWheel, label: 'pariserhjul, nöjespark, utsikt' },
{ id: 'fire', component: EmojiFire, label: 'eld, brasa, värme' },
{ id: 'fuel', component: EmojiFuel, label: 'bensin, tanka, bränsle' },
{ id: 'herb', component: EmojiHerb, label: 'ört, krydda, natur' },
{ id: 'highway', component: EmojiHighway, label: 'motorväg, resa, bilresa' },
{ id: 'hospital', component: EmojiHospital, label: 'sjukhus, vård, läkare' },
{ id: 'house', component: EmojiHouse, label: 'hus, hem, hemma' },
{ id: 'ice', component: EmojiIce, label: 'is, kallt, vinter' },
{ id: 'leaves-fluttering', component: EmojiLeavesFluttering, label: 'löv, höst, vind' },
{ id: 'luggage', component: EmojiLuggage, label: 'bagage, resa, packa' },
{ id: 'palm-tree', component: EmojiPalmTree, label: 'palm, tropiskt, semester' },
{ id: 'paw-prints', component: EmojiPawPrints, label: 'tassavtryck, djur, husdjur' },
{ id: 'planet', component: EmojiPlanet, label: 'planet, rymden, universum' },
{ id: 'playground-slide', component: EmojiPlaygroundSlide, label: 'rutschkana, lekplats, barn' },
{ id: 'potted-plant', component: EmojiPottedPlant, label: 'krukväxt, växt, grön' },
{ id: 'rainbow', component: EmojiRainbow, label: 'regnbåge, färger, hopp' },
{ id: 'rocket', component: EmojiRocket, label: 'raket, rymden, fart' },
{ id: 'roller-coaster', component: EmojiRollerCoaster, label: 'berg-och-dalbana, nöjespark, spänning' },
{ id: 'satellite', component: EmojiSatellite, label: 'satellit, rymden, teknik' },
{ id: 'school', component: EmojiSchool, label: 'skola, utbildning, studera' },
{ id: 'scooter', component: EmojiScooter, label: 'sparkcykel, åka, transport' },
{ id: 'seedling', component: EmojiSeedling, label: 'planta, växa, natur' },
{ id: 'snowflake', component: EmojiSnowflake, label: 'snöflinga, vinter, kallt' },
{ id: 'speedboat', component: EmojiSpeedboat, label: 'motorbåt, hav, fart' },
{ id: 'suitcase', component: EmojiSuitcase, label: 'resväska, resa, semester' },
{ id: 'sun', component: EmojiSun, label: 'sol, soligt, varmt' },
{ id: 'sunflower', component: EmojiSunflower, label: 'solros, sommar, gul' },
{ id: 'thermometer', component: EmojiThermometer, label: 'termometer, temperatur, väder' },
{ id: 'toilet', component: EmojiToilet, label: 'toalett, wc, badrum' },
{ id: 'tornado', component: EmojiTornado, label: 'tornado, storm, kaos' },
{ id: 'traffic-light', component: EmojiTrafficLight, label: 'trafikljus, trafik, stad' },
{ id: 'tram', component: EmojiTram, label: 'spårvagn, kollektivtrafik, stad' },
{ id: 'tram-front', component: EmojiTramFront, label: 'spårvagn, pendla, transport' },
{ id: 'tulip', component: EmojiTulip, label: 'tulpan, vår, blomma' },
{ id: 'umbrella-rain', component: EmojiUmbrellaRain, label: 'paraply, regn, väder' },
{ id: 'volcano', component: EmojiVolcano, label: 'vulkan, utbrott, natur' },
