{ id: 'anger-bubble', component: EmojiAngerBubble, label: 'ilska, arg, frustration' },
{ id: 'broken-heart', component: EmojiBrokenHeart, label: 'hjärtekross, sorg, separation' },
{ id: 'face-angry', component: EmojiFaceAngry, label: 'arg, ilsken, sur' },
{ id: 'face-angry-horns', component: EmojiFaceAngryHorns, label: 'djävulsk, elak, busig' },
{ id: 'face-anguished', component: EmojiFaceAnguished, label: 'plågad, ångest, orolig' },
{ id: 'face-anxious', component: EmojiFaceAnxious, label: 'ängslig, nervös, orolig' },
{ id: 'face-astonished', component: EmojiFaceAstonished, label: 'häpen, chockad, förvånad' },
{ id: 'face-bags-under-eyes', component: EmojiFaceBagsUnderEyes, label: 'trött, utmattad, sömnbrist' },
{ id: 'face-beaming', component: EmojiFaceBeaming, label: 'strålande, lycklig, glad' },
{ id: 'face-blowing-kiss', component: EmojiFaceBlowingKiss, label: 'slängkyss, kärlek, flört' },
{ id: 'face-cold', component: EmojiFaceCold, label: 'frusen, kall, isande' },
{ id: 'face-confounded', component: EmojiFaceConfounded, label: 'förbryllad, frustrerad, uppgiven' },
{ id: 'face-confused', component: EmojiFaceConfused, label: 'förvirrad, frågande, osäker' },
{ id: 'face-cowboy', component: EmojiFaceCowboy, label: 'cowboy, äventyrlig, cool' },
{ id: 'face-crossed-out-eyes', component: EmojiFaceCrossedOutEyes, label: 'utslocknad, ko, yr' },
{ id: 'face-crying', component: EmojiFaceCrying, label: 'gråter, ledsen, tårar' },
{ id: 'face-crying-loudly', component: EmojiFaceCryingLoudly, label: 'storbölar, jätteledsen, förkrossad' },
{ id: 'face-diagonal-mouth', component: EmojiFaceDiagonalMouth, label: 'tveksam, osäker, skeptisk' },
{ id: 'face-disappointed', component: EmojiFaceDisappointed, label: 'besviken, nedstämd, ledsen' },
{ id: 'face-disguise', component: EmojiFaceDisguise, label: 'förklädnad, hemlig, mystisk' },
{ id: 'face-downcast-sweat', component: EmojiFaceDowncastSweat, label: 'nedstämd, stressad, orolig' },
{ id: 'face-drooling', component: EmojiFaceDrooling, label: 'dreglar, sugen, längtan' },
{ id: 'face-exhaling', component: EmojiFaceExhaling, label: 'utandning, lättnad, suckar' },
{ id: 'face-exploding-head', component: EmojiFaceExplodingHead, label: 'mind blown, chockad, överväldigad' },
{ id: 'face-expressionless', component: EmojiFaceExpressionless, label: 'uttryckslös, neutral, likgiltig' },
{ id: 'face-fearful', component: EmojiFaceFearful, label: 'rädd, skrämd, orolig' },
{ id: 'face-frowning', component: EmojiFaceFrowning, label: 'sur, missnöjd, ledsen' },
{ id: 'face-frowning-open-mouth', component: EmojiFaceFrowningOpenMouth, label: 'förskräckt, chockad, upprörd' },
{ id: 'face-grimacing', component: EmojiFaceGrimacing, label: 'grimaserar, pinsamt, nervös' },
{ id: 'face-grinning', component: EmojiFaceGrinning, label: 'flin, glad, lycklig' },
{ id: 'face-grinning-big-eyes', component: EmojiFaceGrinningBigEyes, label: 'glad, ivrig, entusiastisk' },
{ id: 'face-grinning-smiling-eyes', component: EmojiFaceGrinningSmilingEyes, label: 'lycklig, nöjd, varm' },
{ id: 'face-grinning-squinting', component: EmojiFaceGrinningSquinting, label: 'skrattar, rolig, glädje' },
{ id: 'face-grinning-sweat', component: EmojiFaceGrinningSweat, label: 'nervöst skratt, lättad, pinsamt' },
{ id: 'face-hand-over-mouth', component: EmojiFaceHandOverMouth, label: 'fniss, hemlighet, oops' },
{ id: 'face-head-bandage', component: EmojiFaceHeadBandage, label: 'skadad, sjuk, ont' },
{ id: 'face-heart-eyes', component: EmojiFaceHeartEyes, label: 'förälskad, älskar, förtjust' },
{ id: 'face-holding-back-tears', component: EmojiFaceHoldingBackTears, label: 'håller tårarna, rörd, känslosam' },
{ id: 'face-hushed', component: EmojiFaceHushed, label: 'tyst, förvånad, häpen' },
{ id: 'face-in-clouds', component: EmojiFaceInClouds, label: 'drömmande, förvirrad, tankfull' },
